enumErrors.ts(2,6): error TS2431: Enum name cannot be 'any'.
enumErrors.ts(38,9): error TS18033: Type '{}' is not assignable to type 'number' as required for computed enum member values.
enumErrors.ts(40,9): error TS18033: Type 'string' is not assignable to type 'number' as required for computed enum member values.
enumErrors.ts(48,18): error TS1357: An enum member name must be followed by a ',', '=', or '}'.
enumErrors.ts(49,24): error TS1357: An enum member name must be followed by a ',', '=', or '}'.
enumErrors.ts(49,26): error TS2452: An enum member cannot have a numeric name.
enumErrors.ts(50,28): error TS1357: An enum member name must be followed by a ',', '=', or '}'.
enumErrors.ts(50,30): error TS2452: An enum member cannot have a numeric name.
enumErrors.ts(50,31): error TS1357: An enum member name must be followed by a ',', '=', or '}'.
enumErrors.ts(53,16): error TS1357: An enum member name must be followed by a ',', '=', or '}'.
enumErrors.ts(53,22): error TS1357: An enum member name must be followed by a ',', '=', or '}'.
enumErrors.ts(53,30): error TS1357: An enum member name must be followed by a ',', '=', or '}'.
enumErrors.ts(53,33): error TS2452: An enum member cannot have a numeric name.


==== enumErrors.ts (24 errors) ====
    // Enum named with PredefinedTypes
    enum any { }
         ~~~
!!! error TS2431: Enum name cannot be 'any'.
    enum number { }
         ~~~~~~
!!! error TS2431: Enum name cannot be 'number'.
    enum string { }
         ~~~~~~
!!! error TS2431: Enum name cannot be 'string'.
    enum boolean { }
         ~~~~~~~
!!! error TS2431: Enum name cannot be 'boolean'.
    
    // Enum with computed member initializer of type Number
    enum E5 {
        C = new Number(30)
            ~~~~~~~~~~~~~~
!!! error TS18033: Type 'Number' is not assignable to type 'number' as required for computed enum member values.
!!! error TS18033:   'number' is a primitive, but 'Number' is a wrapper object. Prefer using 'number' when possible.
    }
    
    enum E9 {
        A,
        B = A
    }
    
    //Enum with computed member intializer of different enum type
    // Bug 707850: This should be allowed
    enum E10 {
        A = E9.A,
        B = E9.B
    }
    
    // Enum with computed member intializer of other types
    enum E11 {
        A = true,
            ~~~~
!!! error TS18033: Type 'boolean' is not assignable to type 'number' as required for computed enum member values.
        B = new Date(),
            ~~~~~~~~~~
!!! error TS18033: Type 'Date' is not assignable to type 'number' as required for computed enum member values.
        C = window,
            ~~~~~~
